0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,steer,throttle
0.12953432,0.453799,0.47866583,0.8381432,0.50000066,0.5000402,0.9999924,0.011325093,0.6292484,0.98108834,0.45024422,0.0,0.5,0.5,0.98108834,0.45024422,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.04910153,0.048348084,0.047587372,0.04688338,0.046180557,0.045518283,0.045068353,0.044554017,0.04408018,0.043642756,0.04324912,0.042891037,0.042550627,0.04228034,0.04182232,0.041795585,0.041600376,0.0414344,0.041189697,0.041140005,0.041035213,0.04106241,0.041041367,0.0410428,0.041082125,0.041144952,0.041234616,0.041356146,0.04150295,0.041684378,0.04188814,0.042132724,0.0422584,0.0427104,0.043016184,0.043427475,0.043839756,0.044290636,0.04478156,0.045314744,0.045893162,0.046518117,0.047193736,0.04792204,0.048707783,0.0495541,0.050463628,0.051446237,0.052502736,0.053641547,0.054870386,0.056193538,0.05762488,0.059171945,0.060848035,0.062665164,0.06463987,0.06678744,0.069134474,0.07170413,0.074521154,0.07763479,0.08107039,1.0,1.0,1.0,1.0,0.5450486,0.5412888,0.53794676,0.549355,0.63503253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.6346023130608955e-06,0.9999847412109375
0.12511021,0.45822313,0.47853488,0.8504175,0.5,0.50000083,0.9999924,0.0026218821,0.61155194,0.9624397,0.45012146,0.0,0.5,0.5,0.9624397,0.45012146,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.061973386,0.06000204,0.058195654,0.05652741,0.054993294,0.053569205,0.05226083,0.05104235,0.049918056,0.048872534,0.047901683,0.046995874,0.04616136,0.045386195,0.044664986,0.043996368,0.043376192,0.042800196,0.0422719,0.04178074,0.041333444,0.04092015,0.04054398,0.040199265,0.039891373,0.039612345,0.039364435,0.039148428,0.038959384,0.03879899,0.038665973,0.038560178,0.038481757,0.03843026,0.038402807,0.038404576,0.038430326,0.03848546,0.038564116,0.03867223,0.03880653,0.038969018,0.03915848,0.039378047,0.039626222,0.03990608,0.040214747,0.0405624,0.040940877,0.041343212,0.04180206,0.042299096,0.042830583,0.04340617,0.044027984,0.044701774,0.045426004,0.046206523,0.047046985,0.047951464,0.048923455,0.049976368,0.051107734,0.052328333,0.053642724,0.055071935,0.056606103,0.058276497,0.060094066,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.52312154,0.51951635,0.5163123,0.5587864,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0650438131042392e-05,0.9999847412109375
0.12059368,0.46273965,0.47850892,0.8626915,0.49999982,0.4999897,0.9999924,0.0005193164,0.59348583,0.9435254,0.45009714,0.0,0.5,0.5,0.9435254,0.45009714,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.080200724,0.076354794,0.072934575,0.06984131,0.06704087,0.06449798,0.062187973,0.060078673,0.058142368,0.056362886,0.05472825,0.053212292,0.051827252,0.050535817,0.04934608,0.0482443,0.047217444,0.046266858,0.04538566,0.044561718,0.04380222,0.043095615,0.042440284,0.041833807,0.041269932,0.040750515,0.040270817,0.03982832,0.03942253,0.039050993,0.03871381,0.038407046,0.038133014,0.037887778,0.03767106,0.037482195,0.03732006,0.037186123,0.03707786,0.03699567,0.03693886,0.036904797,0.036901794,0.036919225,0.03696589,0.037035618,0.037131526,0.03725199,0.03740204,0.037575796,0.0377814,0.03801293,0.03827414,0.03856526,0.038887557,0.039241217,0.03963062,0.04005589,0.040517334,0.04101878,0.04155056,0.04214768,0.042778682,0.0434626,0.044197958,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.50459856,0.5007519,0.49730173,0.50002855,0.5674198,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0054939468943757674,0.9999847412109375
0.11607949,0.46725383,0.47886214,0.8749595,0.49995422,0.49725303,0.9999924,0.0070706927,0.5754291,0.92437255,0.45040902,0.0,0.5,0.5,0.92437255,0.45040902,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.09568004,0.089985326,0.08498443,0.08056255,0.07662724,0.07310785,0.06994198,0.067083955,0.0644919,0.062134515,0.059982266,0.05801324,0.056206822,0.054545216,0.05289665,0.05160192,0.05029101,0.049087327,0.047967125,0.046927344,0.045965727,0.045063816,0.044237845,0.043466337,0.042753305,0.042083167,0.04147117,0.040902067,0.040372815,0.039862026,0.03943689,0.039022565,0.03864427,0.038300402,0.03798936,0.037707247,0.037453998,0.037230723,0.037034772,0.036866535,0.036714375,0.0366074,0.036441296,0.03645253,0.036411673,0.036398496,0.03640858,0.036443435,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.48574725,0.48167333,0.47799176,0.47468913,0.506298,0.57380486,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.029728752024055893,0.9999847412109375
0.112055406,0.47127792,0.48160937,0.887074,0.49975225,0.4851356,0.9999924,0.054987617,0.5593327,0.905176,0.4527335,0.0,0.5,0.5,0.905176,0.4527335,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.115639314,0.10725635,0.10007216,0.09385411,0.08841992,0.083632246,0.07938892,0.07559982,0.07220939,0.06914893,0.06638431,0.06387949,0.061575998,0.05950379,0.057591777,0.055837136,0.054200497,0.052729055,0.05135302,0.050079912,0.048898395,0.047807913,0.04679454,0.04585229,0.04498014,0.044169065,0.04326424,0.04270429,0.043077,0.045178015,0.04752974,0.050175693,0.053171284,0.05658911,0.060520675,0.06508741,0.070452295,0.07683762,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46286148,0.4589064,0.4551598,0.45211154,0.5006213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.071942617476452e-05,0.9999847412109375
0.10888953,0.4744438,0.48619878,0.8993442,0.5000002,0.5000104,0.9999924,0.091836445,0.54666924,0.8858563,0.45643142,0.0,0.5,0.5,0.8858563,0.45643142,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1373577,0.12572345,0.11596713,0.107688375,0.100576654,0.094406426,0.08865086,0.08424926,0.0800226,0.076251894,0.07286839,0.06981352,0.067053646,0.06454654,0.0622596,0.060126618,0.05847252,0.059922602,0.061350852,0.0628929,0.064559646,0.06636403,0.06832053,0.07044546,0.07275816,0.07528105,0.07804108,0.08106872,0.08440096,0.0877993,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.44418952,0.43993726,0.43606144,0.4325474,0.4383088,0.48623094,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.05169839123888664,0.9999847412109375
0.10652611,0.47680724,0.49029166,0.91054505,0.49956918,0.4741508,0.9999924,0.08188022,0.53721553,0.86619735,0.45955402,0.0,0.5,0.5,0.86619735,0.45955402,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.17033467,0.15297294,0.13891537,0.12730508,0.117557995,0.10926697,0.102134384,0.0959366,0.09050759,0.0857135,0.08145764,0.0795023,0.08078376,0.08210089,0.0835197,0.08504781,0.08669345,0.088466085,0.0903756,0.09243427,0.09465532,0.09705396,0.09964718,0.10245513,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42034984,0.41622388,0.41227174,0.40903825,0.42843664,0.47364762,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.003053709550158601,0.9999847412109375
0.105876155,0.47745717,0.498177,0.9228177,0.49997455,0.49847314,0.9999924,0.15771906,0.53461576,0.8465246,0.46529135,0.0,0.5,0.5,0.8465246,0.46529135,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.17809774,0.15954694,0.1445836,0.13226883,0.121962085,0.113215126,0.10570461,0.10209807,0.10328956,0.104581594,0.10597978,0.10749054,0.10912088,0.11087886,0.112772696,0.11481242,0.11700921,0.11937476,0.12192351,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.39706856,0.3929849,0.38924852,0.3858445,0.4060993,0.44621116,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.4020023693747135e-05,0.9999847412109375
0.10573641,0.4775969,0.5006481,0.9350889,0.50000036,0.500022,0.9999924,0.049421612,0.5340568,0.82615113,0.46695414,0.0,0.5,0.5,0.82615113,0.46695414,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20284575,0.1795304,0.16112207,0.1462284,0.13365136,0.12567213,0.12685037,0.12813935,0.12954462,0.13107188,0.13272782,0.13451934,0.13645455,0.1385428,0.1407584,0.14306676,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.37552917,0.3713127,0.3673081,0.3638515,0.36734626,0.39952168,0.43820143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.4020023693747135e-05,0.9999847412109375
0.105921715,0.47741163,0.5011926,0.94736165,0.50000036,0.500022,0.9999924,0.010890997,0.53479797,0.8053701,0.46729365,0.0,0.5,0.5,0.8053701,0.46729365,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.23159575,0.20228237,0.17966448,0.16169636,0.15040523,0.15161136,0.1529426,0.1544042,0.15600207,0.15774266,0.15963279,0.16157727,0.16383287,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.35250655,0.3480866,0.3442552,0.34070462,0.33878428,0.36589983,0.3978208,0.4361702,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.01814093425878127,0.9999847412109375
0.10595229,0.47738105,0.5000085,0.95956403,0.50015116,0.50907046,0.9999924,0.02368216,0.5349203,0.7841992,0.46657678,0.0,0.5,0.5,0.7841992,0.46657678,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.26550028,0.2285541,0.20075671,0.17909515,0.17655706,0.1778763,0.1793494,0.18096706,0.18274046,0.18467653,0.18678379,0.1890708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.33247906,0.3279492,0.32375285,0.31986773,0.31628904,0.3177807,0.34115952,0.3685205,0.40095243,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.001186487301907846,0.9999847412109375
